2023.09.13 22:17:22 INFO  Started: Metals version 1.0.1 in folders '/Users/keiaus/Desktop/Desktop/Projects/public-library' for client Visual Studio Code 1.82.0.
Sep 13, 2023 10:17:22 PM org.flywaydb.core.internal.license.VersionPrinter printVersionOnly
2023.09.14 01:17:26 INFO  time: compiled public-library_bd2c96d2de in 1.72s
2023.09.14 01:17:28 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:17:28 INFO  time: compiled public-library_bd2c96d2de in 0.53s
2023.09.14 01:17:34 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:17:36 INFO  time: compiled public-library_bd2c96d2de in 2.06s
2023.09.14 01:17:36 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:17:37 INFO  time: compiled public-library_bd2c96d2de in 0.53s
2023.09.14 01:17:37 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:17:37 INFO  time: compiled public-library_bd2c96d2de in 0.26s
2023.09.14 01:17:40 WARN  Using indexes to guess the definition of Unit
2023.09.14 01:17:44 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:17:46 INFO  time: compiled public-library_bd2c96d2de in 1.2s
2023.09.14 01:17:56 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:17:58 INFO  time: compiled public-library_bd2c96d2de in 1.23s
2023.09.14 01:18:05 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:18:06 INFO  time: compiled public-library_bd2c96d2de in 1.19s
2023.09.14 01:18:11 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:18:13 INFO  time: compiled public-library_bd2c96d2de in 2.01s
2023.09.14 01:18:36 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:18:37 INFO  time: compiled public-library_bd2c96d2de in 1.15s
2023.09.14 01:18:43 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:18:44 INFO  time: compiled public-library_bd2c96d2de in 1.62s
2023.09.14 01:19:46 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:19:47 INFO  time: compiled public-library_bd2c96d2de in 1.21s
2023.09.14 01:20:17 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:20:18 INFO  time: compiled public-library_bd2c96d2de in 1.16s
2023.09.14 01:20:52 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:20:53 INFO  time: compiled public-library_bd2c96d2de in 1.24s
2023.09.14 01:20:58 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:20:59 INFO  time: compiled public-library_bd2c96d2de in 1.19s
2023.09.14 01:21:43 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:21:44 INFO  time: compiled public-library_bd2c96d2de in 1.21s
2023.09.14 01:21:57 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:21:59 INFO  time: compiled public-library_bd2c96d2de in 1.5s
2023.09.14 01:24:55 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:24:56 INFO  time: compiled public-library_bd2c96d2de in 1.2s
2023.09.14 01:24:56 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:24:58 INFO  time: compiled public-library_bd2c96d2de in 1.39s
2023.09.14 01:26:23 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:26:25 INFO  time: compiled public-library_bd2c96d2de in 1.97s
2023.09.14 01:26:44 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:26:45 INFO  time: compiled public-library_bd2c96d2de in 1.3s
2023.09.14 01:26:50 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:26:51 INFO  time: compiled public-library_bd2c96d2de in 1.17s
2023.09.14 01:27:15 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:27:16 INFO  time: compiled public-library_bd2c96d2de in 1.63s
2023.09.14 01:27:40 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:27:41 INFO  time: compiled public-library_bd2c96d2de in 1.38s
2023.09.14 01:28:03 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:28:04 INFO  time: compiled public-library_bd2c96d2de in 1.13s
2023.09.14 01:28:15 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:28:17 INFO  time: compiled public-library_bd2c96d2de in 1.16s
2023.09.14 01:28:20 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:28:22 INFO  time: compiled public-library_bd2c96d2de in 1.14s
2023.09.14 01:28:28 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:28:29 INFO  time: compiled public-library_bd2c96d2de in 1.18s
Sep 14, 2023 1:28:37 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 7454
2023.09.14 01:28:38 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:28:39 INFO  time: compiled public-library_bd2c96d2de in 1.16s
2023.09.14 01:28:45 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:28:46 INFO  time: compiled public-library_bd2c96d2de in 1.15s
2023.09.14 01:28:56 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:28:58 INFO  time: compiled public-library_bd2c96d2de in 1.18s
2023.09.14 01:31:55 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:31:56 INFO  time: compiled public-library_bd2c96d2de in 1.18s
2023.09.14 01:32:03 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:32:04 INFO  time: compiled public-library_bd2c96d2de in 1.14s
Sep 14, 2023 1:32:05 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 7594
2023.09.14 01:32:06 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:32:06 INFO  time: compiled public-library_bd2c96d2de in 0.25s
2023.09.14 01:33:12 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:33:14 INFO  time: compiled public-library_bd2c96d2de in 1.19s
2023.09.14 01:33:17 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:33:18 INFO  time: compiled public-library_bd2c96d2de in 1.19s
2023.09.14 01:33:27 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:33:29 INFO  time: compiled public-library_bd2c96d2de in 1.31s
2023.09.14 01:33:33 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:33:34 INFO  time: compiled public-library_bd2c96d2de in 1.17s
2023.09.14 01:33:37 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:33:38 INFO  time: compiled public-library_bd2c96d2de in 1.2s
2023.09.14 01:35:28 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:35:29 INFO  time: compiled public-library_bd2c96d2de in 1.2s
2023.09.14 01:35:44 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:35:45 INFO  time: compiled public-library_bd2c96d2de in 1.15s
Sep 14, 2023 1:35:46 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 7771
2023.09.14 01:35:47 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:35:48 INFO  time: compiled public-library_bd2c96d2de in 1.27s
2023.09.14 01:35:48 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:35:50 INFO  time: compiled public-library_bd2c96d2de in 0.65s
2023.09.14 01:35:51 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:35:51 INFO  time: compiled public-library_bd2c96d2de in 0.24s
2023.09.14 01:36:12 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:36:13 INFO  time: compiled public-library_bd2c96d2de in 1.15s
2023.09.14 01:36:15 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:36:16 INFO  time: compiled public-library_bd2c96d2de in 1.15s
Sep 14, 2023 1:36:39 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint fallbackResponseError
SEVERE: Internal error: java.lang.UnsupportedOperationException: tail of empty list
java.util.concurrent.CompletionException: java.lang.UnsupportedOperationException: tail of empty list
	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:332)
	at java.base/java.util.concurrent.CompletableFuture.completeThrowable(CompletableFuture.java:347)
	at java.base/java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:708)
	at java.base/java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510)
	at java.base/java.util.concurrent.CompletableFuture.completeExceptionally(CompletableFuture.java:2162)
	at scala.meta.internal.metals.CancelTokens$.$anonfun$future$1(CancelTokens.scala:40)
	at scala.meta.internal.metals.CancelTokens$.$anonfun$future$1$adapted(CancelTokens.scala:38)
	at scala.concurrent.impl.Promise$Transformation.run(Promise.scala:484)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)
Caused by: java.lang.UnsupportedOperationException: tail of empty list
	at scala.collection.immutable.Nil$.tail(List.scala:664)
	at scala.collection.immutable.Nil$.tail(List.scala:661)
	at scala.meta.internal.metals.codeactions.CreateCompanionObjectCodeAction.$anonfun$endPosOfTree$1(CreateCompanionObjectCodeAction.scala:77)
	at scala.Option.flatMap(Option.scala:283)
	at scala.meta.internal.metals.codeactions.CreateCompanionObjectCodeAction.endPosOfTree(CreateCompanionObjectCodeAction.scala:75)
	at scala.meta.internal.metals.codeactions.CreateCompanionObjectCodeAction.$anonfun$contribute$5(CreateCompanionObjectCodeAction.scala:61)
	at scala.Option.map(Option.scala:242)
	at scala.meta.internal.metals.codeactions.CreateCompanionObjectCodeAction.$anonfun$contribute$4(CreateCompanionObjectCodeAction.scala:58)
	at scala.Option$WithFilter.flatMap(Option.scala:283)
	at scala.meta.internal.metals.codeactions.CreateCompanionObjectCodeAction.$anonfun$contribute$2(CreateCompanionObjectCodeAction.scala:56)
	at scala.Option.flatMap(Option.scala:283)
	at scala.meta.internal.metals.codeactions.CreateCompanionObjectCodeAction.$anonfun$contribute$1(CreateCompanionObjectCodeAction.scala:55)
	at scala.concurrent.Future$.$anonfun$apply$1(Future.scala:687)
	at scala.concurrent.impl.Promise$Transformation.run(Promise.scala:467)
	... 3 more

Sep 14, 2023 1:36:57 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 7960
Sep 14, 2023 1:37:27 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 8090
2023.09.14 01:38:48 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:38:49 INFO  time: compiled public-library_bd2c96d2de in 1.56s
2023.09.14 01:39:09 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:39:11 INFO  time: compiled public-library_bd2c96d2de in 1.67s
2023.09.14 01:39:22 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:39:24 INFO  time: compiled public-library_bd2c96d2de in 1.85s
2023.09.14 01:39:30 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:39:31 INFO  time: compiled public-library_bd2c96d2de in 1.38s
2023.09.14 01:40:09 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:40:11 INFO  time: compiled public-library_bd2c96d2de in 1.37s
2023.09.14 01:41:36 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:41:37 INFO  time: compiled public-library_bd2c96d2de in 1.22s
2023.09.14 01:41:39 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:41:39 INFO  time: compiled public-library_bd2c96d2de in 0.28s
2023.09.14 01:41:48 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:41:50 INFO  time: compiled public-library_bd2c96d2de in 1.17s
2023.09.14 01:43:12 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:43:14 INFO  time: compiled public-library_bd2c96d2de in 2.2s
2023.09.14 01:43:14 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:43:16 INFO  time: compiled public-library_bd2c96d2de in 0.58s
2023.09.14 01:44:16 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:44:18 INFO  time: compiled public-library_bd2c96d2de in 1.36s
2023.09.14 01:44:35 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:44:37 INFO  time: compiled public-library_bd2c96d2de in 1.91s
2023.09.14 01:47:47 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:47:48 INFO  time: compiled public-library_bd2c96d2de in 1.18s
2023.09.14 01:47:50 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:47:51 INFO  time: compiled public-library_bd2c96d2de in 1.13s
2023.09.14 01:51:31 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:51:32 INFO  time: compiled public-library_bd2c96d2de in 1.16s
2023.09.14 01:51:49 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:51:51 INFO  time: compiled public-library_bd2c96d2de in 2.04s
2023.09.14 01:51:57 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:51:58 INFO  time: compiled public-library_bd2c96d2de in 1.18s
2023.09.14 01:51:59 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:51:59 INFO  time: compiled public-library_bd2c96d2de in 0.27s
2023.09.14 01:52:03 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:52:04 INFO  time: compiled public-library_bd2c96d2de in 1.16s
2023.09.14 01:52:22 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:52:24 INFO  time: compiled public-library_bd2c96d2de in 1.3s
2023.09.14 01:52:32 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:52:33 INFO  time: compiled public-library_bd2c96d2de in 1.2s
2023.09.14 01:52:33 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:52:33 INFO  time: compiled public-library_bd2c96d2de in 0.26s
2023.09.14 01:52:37 ERROR Failed to tokenize input for semantic tokens for /Users/keiaus/Desktop/Desktop/Projects/public-library/Signup.scala
scala.meta.tokenizers.TokenizeException: <input>:29: error: Invalid literal number
        id += 1s
              ^
	at scala.meta.internal.tokenizers.Reporter.syntaxError(Reporter.scala:23)
	at scala.meta.internal.tokenizers.Reporter.syntaxError$(Reporter.scala:23)
	at scala.meta.internal.tokenizers.Reporter$$anon$1.syntaxError(Reporter.scala:33)
	at scala.meta.internal.tokenizers.Reporter.syntaxError(Reporter.scala:25)
	at scala.meta.internal.tokenizers.Reporter.syntaxError$(Reporter.scala:25)
	at scala.meta.internal.tokenizers.Reporter$$anon$1.syntaxError(Reporter.scala:33)
	at scala.meta.internal.tokenizers.LegacyScanner.checkNoLetter(LegacyScanner.scala:856)
	at scala.meta.internal.tokenizers.LegacyScanner.restOfUncertainToken$1(LegacyScanner.scala:900)
	at scala.meta.internal.tokenizers.LegacyScanner.getNumber(LegacyScanner.scala:908)
	at scala.meta.internal.tokenizers.LegacyScanner.fetchToken(LegacyScanner.scala:368)
	at scala.meta.internal.tokenizers.LegacyScanner.nextToken(LegacyScanner.scala:246)
	at scala.meta.internal.tokenizers.LegacyScanner.foreach(LegacyScanner.scala:1047)
	at scala.meta.internal.tokenizers.ScalametaTokenizer.uncachedTokenize(ScalametaTokenizer.scala:24)
	at scala.meta.internal.tokenizers.ScalametaTokenizer.$anonfun$tokenize$1(ScalametaTokenizer.scala:17)
	at scala.collection.concurrent.TrieMap.getOrElseUpdate(TrieMap.scala:962)
	at scala.meta.internal.tokenizers.ScalametaTokenizer.tokenize(ScalametaTokenizer.scala:17)
	at scala.meta.internal.tokenizers.ScalametaTokenizer$$anon$2.apply(ScalametaTokenizer.scala:332)
	at scala.meta.tokenizers.Api$XtensionTokenizeDialectInput.tokenize(Api.scala:25)
	at scala.meta.tokenizers.Api$XtensionTokenizeInputLike.tokenize(Api.scala:14)
	at scala.meta.internal.metals.SemanticTokensProvider$.getTokens(SemanticTokensProvider.scala:28)
	at scala.meta.internal.metals.SemanticTokensProvider$.provide(SemanticTokensProvider.scala:89)
	at scala.meta.internal.metals.Compilers.$anonfun$semanticTokens$3(Compilers.scala:511)
	at scala.concurrent.impl.Promise$Transformation.run(Promise.scala:467)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.lang.Thread.run(Thread.java:833)

2023.09.14 01:52:38 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:52:39 INFO  time: compiled public-library_bd2c96d2de in 1.22s
2023.09.14 01:52:39 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:52:40 INFO  time: compiled public-library_bd2c96d2de in 0.24s
2023.09.14 01:52:54 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:52:55 INFO  time: compiled public-library_bd2c96d2de in 1.2s
2023.09.14 01:52:55 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:52:55 INFO  time: compiled public-library_bd2c96d2de in 0.25s
2023.09.14 01:53:28 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:53:29 INFO  time: compiled public-library_bd2c96d2de in 1.23s
2023.09.14 01:53:43 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:53:44 INFO  time: compiled public-library_bd2c96d2de in 1.22s
2023.09.14 01:53:57 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:53:59 INFO  time: compiled public-library_bd2c96d2de in 2.03s
2023.09.14 01:55:02 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:55:03 INFO  time: compiled public-library_bd2c96d2de in 1.15s
2023.09.14 01:56:59 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:57:00 INFO  time: compiled public-library_bd2c96d2de in 1.23s
2023.09.14 01:57:38 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:57:39 INFO  time: compiled public-library_bd2c96d2de in 1.73s
2023.09.14 01:57:39 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:57:40 INFO  time: compiled public-library_bd2c96d2de in 0.51s
2023.09.14 01:57:55 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:57:56 INFO  time: compiled public-library_bd2c96d2de in 1.19s
2023.09.14 01:58:15 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:58:16 INFO  time: compiled public-library_bd2c96d2de in 1.2s
2023.09.14 01:58:28 INFO  compiling public-library_bd2c96d2de (3 scala sources)
2023.09.14 01:58:29 INFO  time: compiled public-library_bd2c96d2de in 1.15s
